city,country,code,iata,lat,lon
Karachi,PK,KHI,OPKC,24.86,67.01
Lahore,PK,LHE,OPLA,31.55,74.35
Islamabad,PK,ISB,OPRN,33.72,73.06
Rawalpindi,PK,RWP,OPRN,33.60,73.04
Faisalabad,PK,LYP,OPFA,31.45,73.13
Multan,PK,MUX,OPMT,30.20,71.43
Peshawar,PK,PEW,OPPS,34.01,71.55
Quetta,PK,UET,OPQT,30.18,66.99
Hyderabad,PK,HDD,OPHD,25.37,68.37
Sialkot,PK,SKT,OPST,32.49,74.53
Mumbai,IN,BOM,VABB,19.08,72.88
Delhi,IN,DEL,VIDP,28.61,77.21
Bangalore,IN,BLR,VOBL,12.97,77.59
Chennai,IN,MAA,VOMM,13.08,80.27
Kolkata,IN,CCU,VECC,22.57,88.36
Hyderabad,IN,HYD,VOHS,17.36,78.47
Ahmedabad,IN,AMD,VAAH,23.02,72.57
Pune,IN,PNQ,VAPO,18.52,73.86
Jaipur,IN,JAI,VIJP,26.91,75.79
Surat,IN,STV,VASU,21.17,72.83
Dhaka,BD,DAC,VGHS,23.81,90.41
Chittagong,BD,CGP,VGEG,22.33,91.80
Colombo,LK,CMB,VCBI,6.93,79.85
Kathmandu,NP,KTM,VNKT,27.72,85.32
Kabul,AF,KBL,OAKB,34.53,69.17
Tehran,IR,THR,OIII,35.69,51.42
Baghdad,IQ,BGW,ORBI,33.33,44.44
Riyadh,SA,RUH,OERK,24.69,46.72
Jeddah,SA,JED,OEJN,21.49,39.19
Dubai,AE,DXB,OMDB,25.20,55.27
Abu Dhabi,AE,AUH,OMAA,24.46,54.37
Doha,QA,DOH,OTBD,25.28,51.53
Kuwait City,KW,KWI,OKBK,29.37,47.98
Muscat,OM,MCT,OOMS,23.61,58.59
Beirut,LB,BEY,OLBA,33.89,35.49
Amman,JO,AMM,OJAI,31.96,35.95
Istanbul,TR,IST,LTBA,41.01,28.95
Ankara,TR,ANK,LTAD,39.93,32.86
Cairo,EG,CAI,HECA,30.06,31.25
Alexandria,EG,ALY,HEAX,31.20,29.92
Nairobi,KE,NBO,HKJK,-1.29,36.82
Lagos,NG,LOS,DNMM,6.45,3.39
Accra,GH,ACC,DGAA,5.56,-0.20
Dar es Salaam,TZ,DAR,HTDA,-6.79,39.21
Addis Ababa,ET,ADD,HAAB,9.01,38.76
Johannesburg,ZA,JNB,FAJS,-26.20,28.04
Cape Town,ZA,CPT,FACT,-33.93,18.42
Casablanca,MA,CMN,GMMN,33.57,-7.59
Tunis,TN,TUN,DTTA,36.82,10.20
Algiers,DZ,ALG,DAAG,36.74,3.06
Moscow,RU,SVO,UUEE,55.75,37.62
Saint Petersburg,RU,LED,ULLI,59.95,30.32
Kiev,UA,IEV,UKKK,50.45,30.52
Warsaw,PL,WAW,EPWA,52.23,21.01
Prague,CZ,PRG,LKPR,50.08,14.44
Budapest,HU,BUD,LHBP,47.50,19.04
Bucharest,RO,OTP,LROP,44.43,26.10
Sofia,BG,SOF,LBSF,42.70,23.32
Athens,GR,ATH,LGAV,37.98,23.73
Belgrade,RS,BEG,LYBE,44.82,20.46
Zagreb,HR,ZAG,LDZA,45.81,15.97
Vienna,AT,VIE,LOWW,48.21,16.37
Zurich,CH,ZRH,LSZH,47.38,8.54
Geneva,CH,GVA,LSGG,46.20,6.15
Brussels,BE,BRU,EBBR,50.85,4.35
Amsterdam,NL,AMS,EHAM,52.37,4.90
Copenhagen,DK,CPH,EKCH,55.68,12.57
Stockholm,SE,ARN,ESSA,59.65,17.92
Oslo,NO,OSL,ENGM,59.91,10.75
Helsinki,FI,HEL,EFHK,60.32,24.97
Reykjavik,IS,REK,BIRK,64.13,-21.94
Dublin,IE,DUB,EIDW,53.43,-6.24
London,GB,LHR,EGLL,51.47,-0.45
Manchester,GB,MAN,EGCC,53.36,-2.27
Edinburgh,GB,EDI,EGPH,55.95,-3.37
Paris,FR,CDG,LFPG,49.01,2.55
